ID,trading_pair,signal_time,leverage,price,quantity,position_after_trade,is_close,margin_snapshot,base_asset,quote_asset,trade_direction,abs_quantity,trade_value_usdt,position_value_usdt
1350365,DOGE/USDT:USDT,2025-07-31 15:15:03.326000+00:00,10,0.21565,-11603.0,0.0,True,57407.02258479,DOGE,USDT,SHORT,11603.0,2502.1869500000003,0.0
1350630,IOTA/USDT:USDT,2025-07-31 15:30:06.299000+00:00,10,0.1958,-12832.4,0.0,True,57417.45722804,IOTA,USDT,SHORT,12832.4,2512.58392,0.0
1350779,XRP/USDT:USDT,2025-07-31 15:45:02.436000+00:00,10,3.0961,-813.0,0.0,True,57425.17784964,XRP,USDT,SHORT,813.0,2517.1293,0.0
1351918,ALGO/USDT:USDT,2025-07-31 16:45:04.581000+00:00,10,0.2599,-9871.0,0.0,True,57425.17784964,ALGO,USDT,SHORT,9871.0,2565.4729,0.0
1357904,DOGE/USDT:USDT,2025-07-31 22:06:43.035000+00:00,10,0.21089568,11867.0,11867.0,False,57512.30442072,DOGE,USDT,LONG,11867.0,2502.69903456,2502.69903456
1358004,XRP/USDT:USDT,2025-07-31 22:09:22.360000+00:00,10,3.0255,826.5,826.5,False,57512.30442072,XRP,USDT,LONG,826.5,2500.57575,2500.57575
1358362,SUI/USDT:USDT,2025-07-31 22:36:42.846000+00:00,10,3.63231568,41.4,41.4,False,57506.66989085,SUI,USDT,LONG,41.4,150.377869152,150.377869152
1358371,SUI/USDT:USDT,2025-07-31 22:36:47.605000+00:00,10,3.63242499,647.0,688.4,False,57506.66989085,SUI,USDT,LONG,647.0,2350.17896853,2500.561363116
1358736,DOGE/USDT:USDT,2025-07-31 23:15:02.145000+00:00,10,0.21168,-11867.0,0.0,True,57512.30442072,DOGE,USDT,SHORT,11867.0,2512.0065600000003,0.0
1358755,XRP/USDT:USDT,2025-07-31 23:15:04.519000+00:00,10,3.0382,-826.5,0.0,True,57512.30442072,XRP,USDT,SHORT,826.5,2511.0723,0.0
1358756,SUI/USDT:USDT,2025-07-31 23:15:04.519000+00:00,10,3.6438,-688.4,0.0,True,57506.66989085,SUI,USDT,SHORT,688.4,2508.39192,0.0
1360259,ICP/USDT:USDT,2025-08-01 00:11:26.117000+00:00,10,5.21,480.0,480.0,False,57538.218416,ICP,USDT,LONG,480.0,2500.8,2500.8
1361414,SOL/USDT:USDT,2025-08-01 00:43:58.482000+00:00,10,170.01,14.71,14.71,False,57541.07864,SOL,USDT,LONG,14.71,2500.8471,2500.8471
1361676,ALGO/USDT:USDT,2025-08-01 00:46:32.215000+00:00,10,0.23943433,8940.8,8940.8,False,57541.07864,ALGO,USDT,LONG,8940.8,2140.734457664,2140.734457664
1361682,ALGO/USDT:USDT,2025-08-01 00:46:34.212000+00:00,10,0.2397,250.60000000000036,9191.4,False,57541.07864,ALGO,USDT,LONG,250.60000000000036,60.06882000000009,2203.17858
1361839,ALGO/USDT:USDT,2025-08-01 00:50:07.288000+00:00,10,0.2395326,1254.7000000000007,10446.1,False,57541.07864,ALGO,USDT,LONG,1254.7000000000007,300.5415532200002,2502.18149286
1361926,ICP/USDT:USDT,2025-08-01 00:50:32.657000+00:00,10,5.13122856,488.0,968.0,False,57541.07864,ICP,USDT,LONG,488.0,2504.0395372800003,4967.02924608
1361974,IOTA/USDT:USDT,2025-08-01 00:50:47.981000+00:00,10,0.18350212,1477.0,1477.0,False,57541.07864,IOTA,USDT,LONG,1477.0,271.03263124,271.03263124
1362017,IOTA/USDT:USDT,2025-08-01 00:51:16.515000+00:00,10,0.1833,12171.6,13648.6,False,57541.07864,IOTA,USDT,LONG,12171.6,2231.05428,2501.78838
1362154,SOL/USDT:USDT,2025-08-01 00:52:19.715000+00:00,10,167.73876623,14.939999999999998,29.65,False,57472.92227329,SOL,USDT,LONG,14.939999999999998,2506.0171674761996,4973.4544187195
1362672,ICP/USDT:USDT,2025-08-01 01:00:05.272000+00:00,10,5.22,-968.0,0.0,True,57541.07864,ICP,USDT,SHORT,968.0,5052.96,0.0
1362673,IOTA/USDT:USDT,2025-08-01 01:00:05.272000+00:00,10,0.1874,-13648.6,0.0,True,57541.07864,IOTA,USDT,SHORT,13648.6,2557.74764,0.0
1363516,SOL/USDT:USDT,2025-08-01 01:45:01.450000+00:00,10,170.22,-29.65,0.0,True,57472.92227329,SOL,USDT,SHORT,29.65,5047.023,0.0
1364795,ALGO/USDT:USDT,2025-08-01 03:00:08.193000+00:00,10,0.2458,-10446.1,0.0,True,57541.07864,ALGO,USDT,SHORT,10446.1,2567.65138,0.0
1367112,ICP/USDT:USDT,2025-08-01 06:43:20.467000+00:00,10,5.111,66.0,66.0,False,57751.2521585,ICP,USDT,LONG,66.0,337.32599999999996,337.32599999999996
1367122,ICP/USDT:USDT,2025-08-01 06:43:31.514000+00:00,10,5.10965455,423.0,489.0,False,57751.2521585,ICP,USDT,LONG,423.0,2161.38387465,2498.62107495
1367279,ICP/USDT:USDT,2025-08-01 07:00:07.054000+00:00,10,5.156,-489.0,0.0,True,57751.2521585,ICP,USDT,SHORT,489.0,2521.2839999999997,0.0
1368283,XRP/USDT:USDT,2025-08-01 08:04:10.755000+00:00,10,2.9312,853.0,853.0,False,57774.43022062,XRP,USDT,LONG,853.0,2500.3136,2500.3136
1368502,DOGE/USDT:USDT,2025-08-01 08:06:06.471000+00:00,10,0.20199088,12394.0,12394.0,False,57774.43022062,DOGE,USDT,LONG,12394.0,2503.4749667200003,2503.4749667200003
1368566,SUI/USDT:USDT,2025-08-01 08:06:23.500000+00:00,10,3.44065998,727.0,727.0,False,57774.43022062,SUI,USDT,LONG,727.0,2501.35980546,2501.35980546
1370017,SUI/USDT:USDT,2025-08-01 08:45:01.274000+00:00,10,3.4796,-727.0,0.0,True,57774.43022062,SUI,USDT,SHORT,727.0,2529.6692,0.0
1370023,DOGE/USDT:USDT,2025-08-01 08:45:03.940000+00:00,10,0.20443,-12394.0,0.0,True,57774.43022062,DOGE,USDT,SHORT,12394.0,2533.7054200000002,0.0
1371062,XRP/USDT:USDT,2025-08-01 09:30:01.752000+00:00,10,2.9345,-853.0,0.0,True,57774.43022062,XRP,USDT,SHORT,853.0,2503.1285,0.0
1387015,DOGE/USDT:USDT,2025-08-01 22:27:35.854000+00:00,10,0.19926491,12575.0,12575.0,False,57833.54664791,DOGE,USDT,LONG,12575.0,2505.75624325,2505.75624325
1387031,ICP/USDT:USDT,2025-08-01 22:27:37.987000+00:00,10,4.948,506.0,506.0,False,57833.54664791,ICP,USDT,LONG,506.0,2503.688,2503.688
1387141,SUI/USDT:USDT,2025-08-01 22:27:50.912000+00:00,10,3.4063272,734.3,734.3,False,57833.54664791,SUI,USDT,LONG,734.3,2501.26606296,2501.26606296
1387178,XRP/USDT:USDT,2025-08-01 22:28:07.946000+00:00,10,2.92755162,854.2,854.2,False,57833.54664791,XRP,USDT,LONG,854.2,2500.7145938040003,2500.7145938040003
1387724,DOGE/USDT:USDT,2025-08-01 22:31:12.421000+00:00,10,0.19658752,12774.0,25349.0,False,57833.54664791,DOGE,USDT,LONG,12774.0,2511.20898048,4983.297044479999
1387764,IOTA/USDT:USDT,2025-08-01 22:31:16.791000+00:00,10,0.1747,14344.1,14344.1,False,57833.54664791,IOTA,USDT,LONG,14344.1,2505.9142699999998,2505.9142699999998
1388110,SUI/USDT:USDT,2025-08-01 22:43:25.522000+00:00,10,3.35511309,745.8,1480.1,False,57859.35866184,SUI,USDT,LONG,745.8,2502.243342522,4965.902884509
1389065,DOGE/USDT:USDT,2025-08-01 23:15:04.551000+00:00,10,0.19988,-25349.0,0.0,True,57833.54664791,DOGE,USDT,SHORT,25349.0,5066.75812,0.0
1389066,SUI/USDT:USDT,2025-08-01 23:15:04.551000+00:00,10,3.4432,-1480.1,0.0,True,57859.35866184,SUI,USDT,SHORT,1480.1,5096.28032,0.0
1389162,ICP/USDT:USDT,2025-08-01 23:15:06.532000+00:00,10,5.005,-506.0,0.0,True,57833.54664791,ICP,USDT,SHORT,506.0,2532.5299999999997,0.0
1389163,IOTA/USDT:USDT,2025-08-01 23:15:06.532000+00:00,10,0.1789,-14344.1,0.0,True,57833.54664791,IOTA,USDT,SHORT,14344.1,2566.15949,0.0
1389427,XRP/USDT:USDT,2025-08-01 23:30:03.429000+00:00,10,2.956,-854.2,0.0,True,57833.54664791,XRP,USDT,SHORT,854.2,2525.0152000000003,0.0
1396491,DOGE/USDT:USDT,2025-08-02 06:42:52.161000+00:00,10,0.19510246,12821.0,12821.0,False,58101.68895673,DOGE,USDT,LONG,12821.0,2501.40863966,2501.40863966
1397166,DOGE/USDT:USDT,2025-08-02 07:30:03.185000+00:00,10,0.19803,-12821.0,0.0,True,58101.68895673,DOGE,USDT,SHORT,12821.0,2538.94263,0.0
1401298,XRP/USDT:USDT,2025-08-02 14:20:26.612000+00:00,10,2.91031868,859.6,859.6,False,58138.76709642,XRP,USDT,LONG,859.6,2501.7099373280003,2501.7099373280003
1402559,XRP/USDT:USDT,2025-08-02 15:31:15.189000+00:00,10,2.8648,872.9999999999999,1732.6,False,58121.71970694,XRP,USDT,LONG,872.9999999999999,2500.9703999999997,4963.552479999999
1403738,XRP/USDT:USDT,2025-08-02 16:32:47.112000+00:00,10,2.81958393,886.9000000000001,2619.5,False,58032.06095079,XRP,USDT,LONG,886.9000000000001,2500.688987517,7385.9001046349995
1404582,XRP/USDT:USDT,2025-08-02 17:15:03.249000+00:00,10,2.8572,-2619.5,0.0,True,58032.06095079,XRP,USDT,SHORT,2619.5,7484.4354,0.0
1410795,XRP/USDT:USDT,2025-08-03 00:38:04.808000+00:00,10,2.7289,328.9,328.9,False,58117.92707743,XRP,USDT,LONG,328.9,897.5352099999999,897.5352099999999
1411128,XRP/USDT:USDT,2025-08-03 00:45:05.162000+00:00,10,2.7778,-328.9,0.0,True,58117.92707743,XRP,USDT,SHORT,328.9,913.6184199999999,0.0
1455688,SUI/USDT:USDT,2025-08-05 14:21:52.549000+00:00,10,3.4085,367.6,367.6,False,58134.13059248,SUI,USDT,LONG,367.6,1252.9646,1252.9646
1455712,ICP/USDT:USDT,2025-08-05 14:21:56.732000+00:00,10,5.1194154,245.0,245.0,False,58134.13059248,ICP,USDT,LONG,245.0,1254.256773,1254.256773
1456524,XRP/USDT:USDT,2025-08-05 14:31:36.698000+00:00,10,2.97140614,420.9,420.9,False,58134.13059248,XRP,USDT,LONG,420.9,1250.6648443259999,1250.6648443259999
1456627,DOGE/USDT:USDT,2025-08-05 14:42:35.588000+00:00,10,0.19844158,6305.0,6305.0,False,58135.6731829,DOGE,USDT,LONG,6305.0,1251.1741619,1251.1741619
1456888,SUI/USDT:USDT,2025-08-05 15:00:03.765000+00:00,10,3.409,-367.6,0.0,True,58134.13059248,SUI,USDT,SHORT,367.6,1253.1484,0.0
1457100,DOGE/USDT:USDT,2025-08-05 15:15:03.970000+00:00,10,0.19953,-6305.0,0.0,True,58135.6731829,DOGE,USDT,SHORT,6305.0,1258.03665,0.0
1458455,XRP/USDT:USDT,2025-08-05 16:30:02.330000+00:00,10,2.9825,-420.9,0.0,True,58134.13059248,XRP,USDT,SHORT,420.9,1255.3342499999999,0.0
1458462,ICP/USDT:USDT,2025-08-05 16:30:04.711000+00:00,10,5.096,-245.0,0.0,True,58134.13059248,ICP,USDT,SHORT,245.0,1248.52,0.0
1458532,SOL/USDT:USDT,2025-08-05 16:40:30.354000+00:00,10,163.06,7.67,7.67,False,58144.14441723,SOL,USDT,LONG,7.67,1250.6702,1250.6702
1458972,SOL/USDT:USDT,2025-08-05 17:30:02.819000+00:00,10,164.27,-7.67,0.0,True,58144.14441723,SOL,USDT,SHORT,7.67,1259.9509,0.0
1521662,XRP/USDT:USDT,2025-08-08 15:07:44.288000+00:00,10,3.24100531,385.8,385.8,False,58153.54257561,XRP,USDT,LONG,385.8,1250.3798485979999,1250.3798485979999
1524325,XRP/USDT:USDT,2025-08-08 17:00:03.232000+00:00,10,3.2453,-385.8,0.0,True,58153.54257561,XRP,USDT,SHORT,385.8,1252.03674,0.0
1557469,DOGE/USDT:USDT,2025-08-10 07:38:10.501000+00:00,10,0.23324581,5365.0,5365.0,False,58154.62563367,DOGE,USDT,LONG,5365.0,1251.3637706499999,1251.3637706499999
1557587,SUI/USDT:USDT,2025-08-10 07:40:07.336000+00:00,10,3.82094139,327.7,327.7,False,58154.62563367,SUI,USDT,LONG,327.7,1252.122493503,1252.122493503
1558783,ICP/USDT:USDT,2025-08-10 08:00:42.115000+00:00,10,5.562,225.0,225.0,False,58158.69820048,ICP,USDT,LONG,225.0,1251.45,1251.45
1559024,SOL/USDT:USDT,2025-08-10 08:04:08.909000+00:00,10,177.78548958,7.04,7.04,False,58145.63608549,SOL,USDT,LONG,7.04,1251.6098466432,1251.6098466432
1559048,XRP/USDT:USDT,2025-08-10 08:04:11.898000+00:00,10,3.15965089,396.0,396.0,False,58145.63608549,XRP,USDT,LONG,396.0,1251.22175244,1251.22175244
1559352,DOGE/USDT:USDT,2025-08-10 08:07:59.017000+00:00,10,0.229732,5449.0,10814.0,False,58145.63608549,DOGE,USDT,LONG,5449.0,1251.8096679999999,2484.321848
1560132,DOGE/USDT:USDT,2025-08-10 08:30:04.588000+00:00,10,0.23281,-10814.0,0.0,True,58145.63608549,DOGE,USDT,SHORT,10814.0,2517.60734,0.0
1560133,SUI/USDT:USDT,2025-08-10 08:30:04.588000+00:00,10,3.8302,-327.7,0.0,True,58154.62563367,SUI,USDT,SHORT,327.7,1255.15654,0.0
1560134,SOL/USDT:USDT,2025-08-10 08:30:04.588000+00:00,10,179.58,-7.04,0.0,True,58145.63608549,SOL,USDT,SHORT,7.04,1264.2432000000001,0.0
1560802,ICP/USDT:USDT,2025-08-10 08:45:06.576000+00:00,10,5.604,-225.0,0.0,True,58158.69820048,ICP,USDT,SHORT,225.0,1260.9,0.0
1561177,XRP/USDT:USDT,2025-08-10 09:00:04.025000+00:00,10,3.2081,-396.0,0.0,True,58145.63608549,XRP,USDT,SHORT,396.0,1270.4076,0.0
1581878,SUI/USDT:USDT,2025-08-11 10:18:29.880000+00:00,10,3.80210542,1315.5,1315.5,False,108217.83695725,SUI,USDT,LONG,1315.5,5001.66968001,5001.66968001
1583297,SUI/USDT:USDT,2025-08-11 11:27:46.611000+00:00,10,3.74549708,1336.3000000000002,2651.8,False,108158.7343048,SUI,USDT,LONG,1336.3000000000002,5005.107748004,9932.309156744
1583318,DOGE/USDT:USDT,2025-08-11 11:28:02.047000+00:00,10,0.229563,21799.0,21799.0,False,108158.7343048,DOGE,USDT,LONG,21799.0,5004.243837,5004.243837
1583550,BNB/USDT:USDT,2025-08-11 11:31:14.532000+00:00,10,798.9,6.31,6.31,False,108158.7343048,BNB,USDT,LONG,6.31,5041.058999999999,5041.058999999999
1583709,SUI/USDT:USDT,2025-08-11 11:45:04.628000+00:00,10,3.7652,-2651.8,0.0,True,108158.7343048,SUI,USDT,SHORT,2651.8,9984.55736,0.0
1583862,ALGO/USDT:USDT,2025-08-11 11:49:06.251000+00:00,10,0.261495,1579.3,1579.3,False,108254.90208085,ALGO,USDT,LONG,1579.3,412.97905349999996,412.97905349999996
1583869,ALGO/USDT:USDT,2025-08-11 11:49:08.901000+00:00,10,0.26148643,192.29999999999995,1771.6,False,108254.90208085,ALGO,USDT,LONG,192.29999999999995,50.283840488999985,463.24935938799996
1583879,ALGO/USDT:USDT,2025-08-11 11:49:12.773000+00:00,10,0.2615,17364.4,19136.0,False,108254.90208085,ALGO,USDT,LONG,17364.4,4540.7906,5004.064
1584225,ICP/USDT:USDT,2025-08-11 11:53:04.937000+00:00,10,5.49293024,911.0,911.0,False,108181.4967158,ICP,USDT,LONG,911.0,5004.05944864,5004.05944864
1584959,XRP/USDT:USDT,2025-08-11 12:32:04.190000+00:00,10,3.2006,1563.8,1563.8,False,108208.36225197,XRP,USDT,LONG,1563.8,5005.09828,5005.09828
1585519,ALGO/USDT:USDT,2025-08-11 13:04:42.953000+00:00,10,0.25734357,19441.300000000003,38577.3,False,108141.82422469,ALGO,USDT,LONG,19441.300000000003,5003.093547441001,9927.620102961002
1585549,DOGE/USDT:USDT,2025-08-11 13:04:50.708000+00:00,10,0.22592747,22143.0,43942.0,False,108141.82422469,DOGE,USDT,LONG,22143.0,5002.71196821,9927.704886739999
1585593,IOTA/USDT:USDT,2025-08-11 13:08:55.304000+00:00,10,0.20180987,111.5,111.5,False,108141.82422469,IOTA,USDT,LONG,111.5,22.501800505,22.501800505
1585598,IOTA/USDT:USDT,2025-08-11 13:08:59.089000+00:00,10,0.2018,9405.7,9517.2,False,108141.82422469,IOTA,USDT,LONG,9405.7,1898.0702600000002,1920.5709600000002
1585607,IOTA/USDT:USDT,2025-08-11 13:09:01.122000+00:00,10,0.20201687,15272.6,24789.8,False,108141.82422469,IOTA,USDT,LONG,15272.6,3085.322848762,5007.9578039259995
1585803,SOL/USDT:USDT,2025-08-11 13:25:44.789000+00:00,10,177.42842997,28.19,28.19,False,108097.86130317,SOL,USDT,LONG,28.19,5001.7074408543,5001.7074408543
1586447,DOGE/USDT:USDT,2025-08-11 13:45:03.235000+00:00,10,0.2292,-43942.0,0.0,True,108141.82422469,DOGE,USDT,SHORT,43942.0,10071.5064,0.0
1586448,XRP/USDT:USDT,2025-08-11 13:45:03.235000+00:00,10,3.218,-1563.8,0.0,True,108208.36225197,XRP,USDT,SHORT,1563.8,5032.3084,0.0
1586449,SOL/USDT:USDT,2025-08-11 13:45:03.235000+00:00,10,179.22,-28.19,0.0,True,108097.86130317,SOL,USDT,SHORT,28.19,5052.2118,0.0
1586483,ICP/USDT:USDT,2025-08-11 13:45:05.166000+00:00,10,5.523,-911.0,0.0,True,108181.4967158,ICP,USDT,SHORT,911.0,5031.4529999999995,0.0
1586497,IOTA/USDT:USDT,2025-08-11 13:45:07.122000+00:00,10,0.2051,-24789.8,0.0,True,108141.82422469,IOTA,USDT,SHORT,24789.8,5084.3879799999995,0.0
1587626,BNB/USDT:USDT,2025-08-11 14:30:03.835000+00:00,10,801.84,-6.31,0.0,True,108158.7343048,BNB,USDT,SHORT,6.31,5059.6104,0.0
1590689,ALGO/USDT:USDT,2025-08-11 16:15:05.279000+00:00,10,0.2634,-38577.3,0.0,True,108141.82422469,ALGO,USDT,SHORT,38577.3,10161.260820000001,0.0
1598328,ICP/USDT:USDT,2025-08-11 21:31:28.676000+00:00,10,5.39441511,379.0,379.0,False,108654.60764456,ICP,USDT,LONG,379.0,2044.48332669,2044.48332669
1598419,ICP/USDT:USDT,2025-08-11 21:31:36.695000+00:00,10,5.38907116,549.0,928.0,False,108654.60764456,ICP,USDT,LONG,549.0,2958.60006684,5001.058036480001
1599879,DOGE/USDT:USDT,2025-08-11 22:21:00.218000+00:00,10,0.22199183,22531.0,22531.0,False,108630.02933256,DOGE,USDT,LONG,22531.0,5001.69792173,5001.69792173
1600411,DOGE/USDT:USDT,2025-08-11 23:00:01.688000+00:00,10,0.22284,-22531.0,0.0,True,108630.02933256,DOGE,USDT,SHORT,22531.0,5020.80804,0.0
1600560,ICP/USDT:USDT,2025-08-11 23:15:01.694000+00:00,10,5.38,-928.0,0.0,True,108654.60764456,ICP,USDT,SHORT,928.0,4992.64,0.0
